,Name,HSP.20,HSP.40,HSP.60,HSP.70,HSP.90,HSP.100,sum_HSP,total_number_protein
1,Absidia_glauca,1,45,22,22,3,15,108,14825
2,Absidia_repens,1,43,22,27,5,14,112,14740
3,Acanthamoeba_castellanii,11,36,6,10,4,9,76,14938
4,Acanthisitta_chloris,5,20,8,6,3,8,50,9650
5,Acidomyces_richmondensis,3,27,10,9,1,11,61,11098
6,Acremonium_chrysogenum,2,23,10,10,1,8,54,8899
7,Acromyrmex_echinatior,5,29,10,7,3,5,59,13962
8,Acyrthosiphon_pisum,2,52,18,20,4,10,106,35810
9,Aedes_aegypti,19,38,11,3,5,8,84,15586
10,Aedes_albopictus,14,34,9,16,5,8,86,17025
11,Agaricus_bisporus,4,29,10,7,2,8,60,11204
12,Agrilus_planipennis,17,29,11,9,5,6,77,11584
13,Ailuropoda_melanoleuca,9,40,18,15,7,10,99,19344
14,Ajellomyces_capsulatus,2,24,11,10,1,11,59,9252
15,Ajellomyces_dermatitidis,2,27,10,10,1,10,60,9745
16,Albugo_candida,0,52,19,14,5,17,107,13200
17,Alligator_mississippiensis,18,42,13,14,4,9,100,24656
18,Alligator_sinensis,13,38,14,14,5,10,94,18578
19,Allomyces_macrogynus,11,50,21,33,6,15,136,18611
20,Alternaria_alternata,3,30,10,11,1,10,65,13463
21,Amanita_muscaria,11,29,11,9,2,7,69,17947
22,Amazona_aestiva,10,38,10,13,4,10,85,16092
23,Amborella_trichopoda,26,74,30,17,7,21,175,27359
24,Amphiamblys_sp.,2,11,8,5,2,2,30,3608
25,Amphimedon_queenslandica,0,46,15,51,2,13,127,43435
26,Anaeromyces_robustus,51,35,12,15,3,14,130,12654
27,Ananas_comosus,33,87,28,31,5,28,212,23390
28,Anas_platyrhynchos,9,33,12,12,3,14,83,15659
29,Ancylostoma_ceylanicum,28,32,12,8,3,7,90,36519
30,Ancylostoma_duodenale,21,41,18,11,4,10,105,27403
31,Angiostrongylus_cantonensis,15,26,11,7,3,6,68,14486
32,Angiostrongylus_costaricensis,18,28,12,8,4,7,77,13378
33,Angomonas_deanei,1,87,31,32,15,18,184,14524
34,Anisakis_simplex,13,32,27,12,10,6,100,20761
35,Anncaliia_algerae,0,8,14,5,1,2,30,5143
36,Anolis_carolinensis,9,44,13,13,5,14,98,18528
37,Anopheles_albimanus,6,33,10,12,4,6,71,12274
38,Anopheles_arabiensis,6,33,9,7,4,7,66,13563
39,Anopheles_atroparvus,7,28,10,7,4,7,63,13752
40,Anopheles_christyi,4,29,10,7,2,8,60,10851
41,Anopheles_coluzzii,9,26,9,7,3,12,66,14552
42,Anopheles_culicifacies,6,32,10,7,4,5,64,14294
43,Anopheles_darlingi,6,30,11,11,4,7,69,10447
44,Anopheles_dirus,6,31,9,7,4,5,62,13027
45,Anopheles_epiroticus,6,34,10,7,4,6,67,11899
46,Anopheles_farauti,6,26,10,7,3,5,57,12974
47,Anopheles_funestus,6,34,10,7,4,6,67,13672
48,Anopheles_gambiae,7,35,11,11,5,5,74,12435
49,Anopheles_maculatus,2,25,11,9,5,7,59,14835
50,Anopheles_melas,5,34,10,7,4,6,66,15158
51,Anopheles_merus,6,33,10,7,5,6,67,13265
52,Anopheles_minimus,5,34,10,7,6,6,68,12852
53,Anopheles_quadriannulatus,8,33,10,7,3,6,67,13700
54,Anopheles_sinensis,7,30,10,8,4,4,63,19343
55,Anopheles_stephensi,10,51,16,17,8,8,110,23100
56,Anthracocystis_flocculosa,0,15,6,6,1,7,35,4425
57,Antrostomus_carolinensis,1,16,4,2,1,5,29,8957
58,Apaloderma_vittatum,6,14,6,6,3,4,39,7903
59,Aphanomyces_astaci,0,43,13,14,5,12,87,19020
60,Aphanomyces_invadans,0,42,15,15,3,13,88,15212
61,Apis_mellifera,10,28,10,6,4,9,67,15323
62,Aptenodytes_forsteri,7,33,9,10,4,11,74,13704
63,Arabidopsis_lyrata,26,100,35,27,17,32,237,32049
64,Arabidopsis_thaliana,26,102,24,19,8,27,206,27567
65,Arabis_alpina,29,68,21,16,11,24,169,21574
66,Arthrobotrys_oligospora,3,29,10,16,1,10,69,11478
67,Arthroderma_benhamiae,1,25,10,10,1,10,57,7976
68,Arthroderma_gypseum,1,24,10,10,1,10,56,8921
69,Arthroderma_otae,1,26,10,9,1,11,58,8764
70,Ascaris_lumbricoides,12,25,17,13,2,5,74,18553
71,Ascaris_suum,14,24,6,4,2,4,54,9213
72,Aschersonia_aleyrodis,3,22,10,12,1,9,57,8458
73,Ascoidea_rubescens,3,21,11,10,1,10,56,6731
74,Ashbya_gossypii,7,18,10,9,1,11,56,4758
75,Aspergillus_aculeatus,4,26,10,10,1,9,60,10839
76,Aspergillus_bombycis,4,26,10,9,1,9,59,12265
77,Aspergillus_brasiliensis,4,28,10,14,1,10,67,12975
78,Aspergillus_calidoustus,3,26,10,13,1,9,62,15115
79,Aspergillus_carbonarius,3,25,10,11,1,9,59,11031
80,Aspergillus_clavatus,2,26,10,9,1,9,57,9140
81,Aspergillus_cristatus,3,25,10,9,1,9,57,10113
82,Aspergillus_flavus,3,20,7,11,0,7,48,8431
83,Aspergillus_glaucus,2,23,10,8,1,9,53,11244
84,Aspergillus_kawachii,4,28,10,9,1,9,61,11488
85,Aspergillus_lentulus,4,24,10,9,1,10,58,9664
86,Aspergillus_luchuensis,4,26,10,10,1,11,62,12920
87,Aspergillus_niger,4,24,10,11,1,9,59,10373
88,Aspergillus_nomius,3,26,10,10,1,10,60,11914
89,Aspergillus_oryzae,3,28,10,11,1,9,62,11421
90,Aspergillus_parasiticus,2,18,8,8,0,7,43,8651
91,Aspergillus_rambellii,2,24,10,9,1,9,55,7761
92,Aspergillus_ruber,2,24,10,9,1,9,55,10053
93,Aspergillus_sydowii,3,26,10,13,1,9,62,13561
94,Aspergillus_terreus,4,25,10,10,1,8,58,10417
95,Aspergillus_tubingensis,4,27,10,10,1,10,62,12312
96,Aspergillus_udagawae,3,24,10,10,1,10,58,9999
97,Aspergillus_ustus,0,0,2,0,0,0,2,706
98,Aspergillus_versicolor,4,27,10,10,1,9,61,13221
99,Aspergillus_wentii,5,25,10,10,1,10,61,12385
100,Astyanax_mexicanus,16,53,13,20,5,11,118,23016
101,Atta_cephalotes,5,28,10,6,3,7,59,10483
102,Atta_colombica,5,29,10,8,3,5,60,14143
103,Aureobasidium_melanogenum,2,24,10,12,1,9,58,10583
104,Aureobasidium_namibiae,2,24,10,11,1,11,59,10258
105,Aureobasidium_pullulans,3,23,10,10,1,12,59,11844
106,Aureobasidium_subglaciale,3,25,10,11,1,10,60,10792
107,Aureococcus_anophagefferens,0,93,17,12,6,16,144,11501
108,Auricularia_subglabra,1,5,4,4,0,0,14,5290
109,Auxenochlorella_protothecoides,2,42,12,8,3,16,83,6999
110,Babesia_bigemina,2,22,10,6,4,8,52,4432
111,Babesia_bovis,2,21,10,6,4,11,54,3690
112,Babesia_microti,2,22,10,6,4,12,56,3595
113,Babesia_sp.,2,18,10,6,4,7,47,2830
114,Babjeviella_inositovora,0,20,11,9,1,8,49,6392
115,Balearica_regulorum,5,19,8,6,3,6,47,8821
116,Basidiobolus_meristosporus,7,40,15,23,1,19,105,15487
117,Batrachochytrium_dendrobatidis,3,29,11,6,2,11,62,8580
118,Batrachochytrium_salamandrivorans,5,24,12,6,2,9,58,10107
119,Baudoinia_compniacensis,3,27,10,9,1,9,59,10508
120,Beauveria_bassiana,5,23,10,16,3,15,72,11840
121,Beta_vulgaris,5,17,6,3,3,6,40,7154
122,Biomphalaria_glabrata,0,0,0,0,0,0,0,354
123,Bipolaris_zeicola,3,27,10,10,1,11,62,12851
124,Blastocystis_hominis,10,26,12,66,7,12,133,5820
125,Blastocystis_sp.,14,28,19,82,7,14,164,6377
126,Blastomyces_gilchristii,2,28,9,10,1,10,60,9690
127,Blumeria_graminis,5,12,7,6,1,6,37,4024
128,Bodo_saltans,1,63,13,17,4,10,108,18124
129,Bombyx_mori,13,27,10,11,3,6,70,14773
130,Bos_taurus,10,48,22,16,6,13,115,22011
131,Botryobasidium_botryosum,5,26,11,17,2,12,73,16483
132,Botryosphaeria_parva,3,22,10,10,1,12,58,10365
133,Botryotinia_fuckeliana,2,29,10,14,1,10,66,11022
134,Brachypodium_distachyon,25,87,27,30,8,39,216,26492
135,Branchiostoma_floridae,6,37,13,18,3,9,86,28542
136,Brassica_napus,38,166,67,52,25,45,393,60065
137,Brassica_oleracea,40,146,63,51,21,44,365,58535
138,Brassica_rapa,41,145,49,35,13,39,322,40801
139,Brettanomyces_bruxellensis,2,13,11,9,1,7,43,4857
140,Brugia_malayi,12,29,10,7,3,11,72,11318
141,Brugia_pahangi,14,33,10,9,4,6,76,14608
142,Brugia_timori,9,30,11,9,6,8,73,16185
143,Buceros_rhinoceros,4,23,11,8,2,7,55,10603
144,Bursaphelenchus_xylophilus,13,28,10,11,2,6,70,17486
145,Byssochlamys_spectabilis,4,26,10,10,1,10,61,8877
146,Caenorhabditis_brenneri,20,38,12,17,3,9,99,29979
147,Caenorhabditis_briggsae,19,28,10,19,3,6,85,21723
148,Caenorhabditis_elegans,16,29,10,11,3,7,76,19900
149,Caenorhabditis_japonica,16,31,19,18,6,10,100,28999
150,Caenorhabditis_remanei,26,31,12,24,5,10,108,31246
151,Caenorhabditis_tropicalis,20,29,12,14,4,9,88,27162
152,Cajanus_cajan,35,99,23,40,16,32,245,47180
153,Callithrix_jacchus,9,50,21,20,10,10,120,20990
154,Calocera_cornea,4,22,10,13,10,8,67,13076
155,Calocera_viscosa,3,28,11,9,2,8,61,12317
156,Calypte_anna,8,30,11,9,4,11,73,13267
157,Camelus_ferus,8,37,14,19,6,3,87,20003
158,Camponotus_floridanus,5,28,10,6,4,8,61,14787
159,Candida_albicans,1,20,10,9,1,8,49,6035
160,Candida_arabinofermentans,1,22,10,9,1,8,51,5823
161,Candida_auris,0,18,10,8,1,7,52,7458
162,Candida_glabrata,0,20,10,10,1,11,49,5200
163,Candida_intermedia,0,22,10,9,1,9,49,5919
164,Candida_maltosa,0,18,10,10,1,10,47,5976
165,Candida_parapsilosis,1,20,10,9,1,8,48,5777
166,Candida_tanzawaensis,0,20,10,9,1,7,47,5880
167,Candida_tenuis,1,18,10,9,1,9,114,5540
168,Candida_tropicalis,0,19,10,9,1,8,62,6226
169,Canis_lupus,10,50,21,17,5,11,60,20269
170,Capronia_coronata,6,25,11,10,1,9,55,9230
171,Capronia_epimyces,5,24,10,10,1,10,213,10469
172,Capsaspora_owczarzaki,1,27,9,8,3,7,242,8738
173,Capsella_rubella,27,103,25,19,10,29,42,26721
174,Capsicum_annuum,33,92,32,31,24,30,59,31180
175,Cariama_cristata,5,17,6,6,2,6,27,8694
176,Catenaria_anguillulae,2,29,10,7,2,9,101,12586
177,Cathartes_aura,1,11,5,3,0,7,175,7760
178,Cavia_porcellus,9,45,16,17,5,9,46,18242
179,Cephalotus_follicularis,35,77,23,13,6,21,50,36262
180,Ceraceosorus_bombacis,1,22,10,7,0,6,54,8017
181,Ceratocystis_fimbriata,2,21,10,8,1,8,54,5620
182,Ceriporiopsis_subvermispora,5,21,10,9,3,6,52,12077
183,Chaetomium_globosum,2,21,10,13,1,7,20,11042
184,Chaetomium_thermophilum,2,21,10,9,1,9,66,7183
185,Chaetura_pelagica,2,11,3,2,0,2,82,3162
186,Charadrius_vociferus,6,26,12,8,4,10,106,14257
187,Chelonia_mydas,8,37,14,12,3,8,40,18960
188,Chlamydomonas_reinhardtii,7,53,13,12,3,18,92,14243
189,Chlamydotis_macqueenii,4,21,5,4,2,4,95,8277
190,Chlorella_variabilis,3,41,11,14,5,18,86,9831
191,Chlorocebus_sabaeus,8,42,17,13,4,11,118,19141
192,Choanephora_cucurbitarum,5,33,12,19,4,13,201,11924
193,Chrysochromulina_sp.,1,75,11,16,5,10,57,16663
194,Cicer_arietinum,31,91,23,22,6,28,51,24569
195,Ciona_intestinalis,3,27,13,7,4,3,223,16678
196,Ciona_savignyi,3,23,10,8,3,4,223,11592
197,Citrus_clementina,53,88,20,30,6,26,65,24934
198,Citrus_sinensis,51,85,30,27,7,23,63,28132
199,Cladophialophora_carrionii,7,26,10,11,1,10,65,11181
200,Cladophialophora_immunda,8,24,10,8,1,12,63,12829
201,Cladophialophora_psammophila,8,24,10,11,1,11,60,13417
202,Cladophialophora_yegresii,6,25,10,11,1,10,50,10118
203,Claviceps_purpurea,4,22,10,15,1,8,75,8814
204,Clavispora_lusitaniae,0,20,10,9,1,10,67,5932
205,Clohesyomyces_aquaticus,4,31,9,20,1,10,66,15803
206,Clonorchis_sinensis,5,25,13,17,3,4,59,13606
207,Clunio_marinus,8,30,10,8,3,7,59,21611
208,Coccidioides_immitis,2,25,10,10,1,11,95,10401
209,Coccidioides_posadasii,2,26,10,9,1,11,60,10209
210,Coccomyxa_subellipsoidea,6,45,12,10,3,19,63,9763
211,Cochliobolus_heterostrophus,3,26,10,10,1,10,30,12852
212,Cochliobolus_sativus,4,27,10,10,1,11,58,12174
213,Colius_striatus,2,15,2,3,3,5,58,7080
214,Colletotrichum_chlorophyti,2,22,10,13,1,10,56,10302
215,Colletotrichum_fioriniae,2,25,10,13,1,7,58,13759
216,Colletotrichum_gloeosporioides,1,22,10,14,1,8,62,16388
217,Colletotrichum_graminicola,2,26,10,11,1,8,56,12019
218,Colletotrichum_higginsianum,3,22,11,16,1,9,54,16110
219,Colletotrichum_incanum,1,24,9,13,1,8,58,12795
220,Colletotrichum_orbiculare,2,23,10,11,1,7,57,13346
221,Colletotrichum_orchidophilum,2,25,10,14,1,6,62,14493
222,Colletotrichum_salicis,2,25,10,12,1,7,56,13783
223,Colletotrichum_sublineola,2,27,10,14,1,8,20,12697
224,Colletotrichum_tofieldiae,2,25,8,12,1,8,67,12499
225,Columba_livia,1,12,2,1,0,4,56,3814
226,Conidiobolus_coronatus,13,23,9,10,2,10,4,10563
227,Coniochaeta_ligniaria,2,25,10,11,1,7,64,13654
228,Coniophora_puteana,1,0,0,2,1,0,66,1010
229,Coniosporium_apollinis,2,30,10,10,1,11,182,9306
230,Coprinopsis_cinerea,7,31,10,8,2,8,205,13334
231,Corchorus_capsularis,29,80,22,21,9,21,62,29063
232,Corchorus_olitorius,40,80,21,16,10,38,57,35465
233,Cordyceps_confragosa,6,24,10,13,1,8,72,11019
234,Cordyceps_militaris,2,23,10,12,1,9,160,9651
235,Corvus_brachyrhynchos,6,30,10,10,4,12,109,13621
236,Crassostrea_gigas,13,40,14,84,3,6,50,25946
237,Cricetulus_griseus,7,39,23,20,14,6,49,23881
238,Cryptococcus_amylolentus,0,21,10,8,2,9,48,8246
239,Cryptococcus_depauperatus,0,21,10,9,2,7,49,6530
240,Cryptococcus_gattii,0,20,11,9,2,6,47,6471
241,Cryptococcus_neoformans,0,22,10,8,2,7,42,6603
242,Cryptosporidium_muris,0,25,9,5,2,6,41,3930
243,Cryptosporidium_parvum,0,22,9,5,2,4,77,3805
244,Cryptosporidium_ubiquitum,0,22,9,5,2,3,176,3765
245,Cuculus_canorus,6,34,12,11,3,11,178,13582
246,Cucumis_melo,32,80,18,14,7,25,123,19473
247,Cucumis_sativus,34,79,18,14,6,27,48,23744
248,Culex_quinquefasciatus,10,30,58,11,6,8,60,18662
249,Cutaneotrichosporon_oleaginosum,0,21,10,7,2,8,52,8317
250,Cyanidioschyzon_merolae,2,23,13,7,2,13,51,4991
251,Cyberlindnera_fabianii,2,21,11,8,0,10,61,5507
252,Cyberlindnera_jadinii,0,21,11,9,1,9,65,5992
253,Cyclospora_cayetanensis,2,24,11,5,5,14,62,7151
254,Cylindrobasidium_torrendii,5,30,10,9,3,8,63,13892
255,Cyphellophora_europaea,5,27,10,10,1,9,62,11090
256,Cyphomyrmex_costatus,5,29,12,7,3,7,65,15716
257,Dacryopinax_primogenitus,4,27,10,9,2,10,69,10233
258,Dactylellina_haptotyla,3,29,10,12,1,10,84,10959
259,Daedalea_quercina,7,34,10,9,2,7,115,12169
260,Danaus_plexippus,18,30,13,13,3,7,73,15140
261,Danio_rerio,13,53,14,19,5,11,145,25231
262,Daphnia_magna,6,33,13,10,4,7,277,26600
263,Daphnia_pulex,10,33,14,14,66,8,47,30021
264,Daucus_carota,25,111,29,65,18,29,79,31771
265,Debaryomyces_hansenii,0,19,10,9,1,8,120,6284
266,Dendroctonus_ponderosae,11,31,11,15,3,8,62,12069
267,Diaphorina_citri,8,38,19,29,14,12,73,18136
268,Diaporthe_ampelina,2,26,10,13,1,10,192,10703
269,Diaporthe_helianthi,2,32,11,17,1,10,39,14219
270,Dichanthelium_oligosanthes,25,76,25,30,10,26,80,26441
271,Dichomitus_squalens,10,12,2,9,1,5,79,7183
272,Dictyocaulus_viviparus,21,24,14,7,5,9,81,14161
273,Dictyostelium_discoideum,11,27,18,11,3,9,73,12737
274,Dictyostelium_fasciculatum,12,25,18,12,3,11,82,12152
275,Dictyostelium_lacteum,9,26,18,10,4,6,60,10208
276,Dictyostelium_purpureum,14,29,19,7,3,10,59,12347
277,Didymella_rabiei,3,25,9,10,2,11,56,10558
278,Diplodia_corticola,3,24,10,12,1,9,97,10833
279,Diplodia_seriata,3,21,10,11,1,10,58,9342
280,Dipodomys_ordii,9,43,16,14,5,10,70,19728
281,Dothistroma_septosporum,2,25,10,11,1,9,58,12399
282,Dracunculus_medinensis,13,28,10,6,4,9,44,10898
283,Drechmeria_coniospora,3,23,11,11,1,9,79,8231
284,Drechslerella_stenobrocha,3,20,5,9,0,7,71,5595
285,Drosophila_ananassae,10,35,14,13,3,4,91,14148
286,Drosophila_busckii,9,31,13,11,3,4,82,11914
287,Drosophila_ficusphila,12,39,14,13,4,9,83,15031
288,Drosophila_grimshawi,12,36,13,14,3,4,80,14689
289,Drosophila_melanogaster,11,37,13,15,3,4,94,13761
290,Drosophila_mojavensis,11,37,14,11,3,4,87,13297
291,Drosophila_persimilis,10,45,15,14,5,5,79,16737
292,Drosophila_pseudoobscura,11,41,15,11,3,6,78,14389
293,Drosophila_sechellia,9,36,14,12,3,5,85,16097
294,Drosophila_simulans,9,34,13,13,3,6,82,15344
295,Drosophila_virilis,11,35,13,17,3,6,64,13486
296,Drosophila_willistoni,10,38,13,12,4,5,94,13594
297,Dufourea_novaeangliae,9,27,11,7,4,6,98,11355
298,Echinococcus_granulosus,4,27,10,44,5,4,86,11279
299,Echinococcus_multilocularis,4,26,10,48,5,5,103,10472
300,Echinostoma_caproni,8,24,14,30,5,5,34,18521
301,Ectocarpus_siliculosus,2,49,12,22,4,14,65,16334
302,Edhazardia_aedis,0,14,8,6,1,5,60,4189
303,Egretta_garzetta,8,24,12,7,4,10,45,13489
304,Eimeria_acervulina,2,25,11,8,6,8,57,6867
305,Eimeria_brunetti,2,17,8,6,4,8,33,8711
306,Eimeria_maxima,2,22,11,6,5,11,61,6057
307,Eimeria_mitis,0,14,9,2,3,5,30,10057
308,Eimeria_necatrix,3,25,13,7,4,9,67,8608
309,Eimeria_praecox,1,11,7,3,3,5,68,7635
310,Eimeria_tenella,3,27,15,6,5,11,62,8595
311,Elaeophora_elaphi,11,29,10,7,2,9,63,10392
312,Emergomyces_pasteuriana,2,28,10,10,1,11,244,8944
313,Emericella_nidulans,5,25,9,14,1,9,59,10556
314,Emiliania_huxleyi,5,160,20,30,6,23,55,35676
315,Emmonsia_crescens,1,27,10,10,1,10,67,9444
316,Emmonsia_parva,1,26,9,9,1,9,24,8561
317,Emmonsia_sp.,2,30,11,12,1,11,58,8745
318,Encephalitozoon_cuniculi,0,8,8,4,1,3,122,2041
319,Endocarpon_pusillum,2,24,9,11,1,11,91,9228
320,Entamoeba_histolytica,4,22,14,59,3,20,78,7959
321,Entamoeba_invadens,3,15,6,49,1,17,30,9857
322,Enterobius_vermicularis,16,31,12,8,4,7,19,12869
323,Enterocytozoon_bieneusi,0,7,14,4,1,4,17,3311
324,Enterocytozoon_hepatopenaei,0,3,8,4,1,3,89,2402
