,Name,HSP.20,HSP.40,HSP.60,HSP.70,HSP.90,HSP.100,sum_HSP,total_number_protein
325,Enterospora_canceri,0,4,7,3,1,2,44,2147
326,Equus_caballus,8,38,14,14,4,11,93,20497
327,Eremothecium_cymbalariae,2,16,9,8,1,8,255,4429
328,Erinaceus_europaeus,8,39,18,14,4,10,56,19242
329,Erythranthe_guttata,43,115,26,31,9,31,204,27703
330,Escovopsis_weberi,2,23,10,10,1,10,70,6869
331,Eucalyptus_grandis,45,85,18,18,16,22,34,36664
332,Euroglyphus_maynei,6,25,17,11,4,7,208,15238
333,Eurypyga_helias,2,16,5,5,1,5,61,7979
334,Eutrema_salsugineum,21,106,24,21,9,27,94,26426
335,Eutypa_lata,3,23,9,15,1,10,68,11684
336,Exidia_glandulosa,12,36,16,18,2,10,60,26305
337,Exophiala_aquamarina,9,26,10,10,1,12,56,13118
338,Exophiala_dermatitidis,6,24,10,10,1,9,63,9285
339,Exophiala_mesophila,4,23,10,8,1,10,64,9181
340,Exophiala_oligosperma,7,25,10,11,1,9,67,11880
341,Exophiala_sideris,7,25,10,11,1,10,67,10191
342,Exophiala_spinifera,6,29,10,12,1,9,98,12047
343,Exophiala_xenobiotica,10,26,10,10,1,10,59,12019
344,Felis_catus,8,44,19,14,4,9,81,19609
345,Fibroporia_radiculosa,6,26,10,7,2,8,87,9251
346,Fibularhizoctonia_sp.,3,32,10,26,2,8,48,31934
347,Ficedula_albicollis,10,37,12,11,4,13,1,15290
348,Fistulina_hepatica,5,18,9,8,0,8,73,9322
349,Fomitiporia_mediterranea,0,0,1,0,0,0,68,531
350,Fomitopsis_pinicola,6,31,10,16,3,7,65,13805
351,Fonsecaea_erecta,8,24,10,14,1,11,67,12089
352,Fonsecaea_multimorphosa,7,25,10,12,1,10,50,12368
353,Fonsecaea_pedrosoi,8,25,10,11,2,11,104,12525
354,Fonticula_alba,0,23,9,6,3,9,112,5901
355,Fragilariopsis_cylindrus,1,64,10,11,4,14,39,18033
356,Fukomys_damarensis,9,43,22,21,9,8,60,20405
357,Fulmarus_glacialis,4,15,5,6,3,6,66,8115
358,Fungal_sp,1,30,10,15,1,8,63,14332
359,Fusarium_langsethiae,3,25,10,12,1,9,64,11939
360,Fusarium_oxysporum,4,27,10,17,1,7,64,16631
361,Fusarium_poae,3,25,10,16,1,8,77,14048
362,Gaeumannomyces_graminis,3,25,10,16,1,9,104,14188
363,Galdieria_sulphuraria,3,26,11,7,3,14,107,6595
364,Galerina_marginata,8,35,10,14,2,8,35,21354
365,Gallus_gallus,12,41,15,17,7,12,143,19121
366,Gasterosteus_aculeatus,10,51,13,16,5,12,32,20666
367,Gavia_stellata,4,14,6,3,3,5,61,7730
368,Genlisea_aurea,13,66,19,19,7,19,65,17675
369,Giardia_intestinalis,0,7,12,7,3,3,58,6085
370,Gibberella_fujikuroi,3,25,10,13,1,9,69,14792
371,Gibberella_moniliformis,3,26,10,17,1,8,91,15889
372,Gibberella_zeae,3,24,10,13,1,7,73,14160
373,Glarea_lozoyensis,6,29,10,13,1,10,100,13082
374,Globodera_pallida,16,37,11,18,5,4,64,16266
375,Gloeophyllum_trabeum,14,29,11,9,2,8,95,11735
376,Glossina_austeni,10,40,13,21,4,12,89,19639
377,Glossina_brevipalpis,9,27,12,8,2,6,85,14619
378,Glossina_fuscipes,10,36,14,19,4,12,78,20021
379,Glossina_morsitans,10,41,13,13,3,9,467,12514
380,Glossina_pallidipes,9,35,14,17,4,6,206,19250
381,Glossina_palpalis,9,30,11,16,4,8,70,19953
382,Glycine_max,83,199,51,51,24,59,101,54150
383,Glycine_soja,33,88,20,30,15,20,99,26096
384,Gonapodya_prolifera,4,32,9,12,3,10,104,13797
385,Gongylonema_pulchrum,15,33,27,13,8,5,173,26907
386,Gonium_pectorale,7,42,15,16,3,16,486,16224
387,Gorilla_gorilla,8,44,18,13,11,10,298,20979
388,Gossypium_arboreum,10,78,28,21,9,27,40,30420
389,Gossypium_hirsutum,82,214,69,50,22,49,66,60811
390,Gossypium_raimondii,52,127,39,32,16,32,62,38037
391,Gregarina_niphandrodes,0,17,10,8,2,3,143,6341
392,Grifola_frondosa,8,27,11,8,2,10,36,14985
393,Grosmannia_clavigera,1,28,10,11,2,10,69,8311
394,Guillardia_theta,11,82,11,23,6,10,125,24567
395,Gymnopus_luxurians,2,17,8,5,1,3,86,14578
396,Habropoda_laboriosa,9,27,11,8,4,10,41,12781
397,Haemonchus_contortus,42,43,17,9,5,9,69,21201
398,Haemonchus_placei,31,28,11,7,3,6,43,21889
399,Haliaeetus_albicilla,4,19,6,3,3,6,45,8357
400,Hammondia_hammondi,5,31,11,7,4,11,37,8002
401,Hanseniaspora_opuntiae,0,15,10,8,1,9,45,4166
402,Hanseniaspora_osmophila,0,17,10,8,1,9,61,4652
403,Hanseniaspora_uvarum,0,13,9,6,1,8,72,3010
404,Hanseniaspora_valbyensis,0,13,12,7,1,12,72,4754
405,Harpegnathos_saltator,5,27,11,6,3,9,72,15029
406,Hebeloma_cylindrosporum,8,29,11,15,2,7,74,15324
407,Helicosporidium_sp.,3,29,18,6,3,13,19,6029
408,Heligmosomoides_polygyrus,16,23,17,8,3,5,63,23052
409,Helobdella_robusta,6,37,11,9,3,8,153,23328
410,Hepatospora_eriocheir,0,3,8,4,0,4,49,2569
411,Heterobasidion_irregulare,4,32,10,9,2,6,34,13148
412,Heterocephalus_glaber,7,56,28,40,15,7,109,21445
413,Heterorhabditis_bacteriophora,6,19,9,9,2,4,261,20833
414,Hirsutella_minnesotensis,3,14,4,8,0,5,106,9072
415,Homo_sapiens,9,45,16,16,11,12,81,21009
416,Hordeum_vulgare,39,98,35,41,6,42,61,35917
417,Hortaea_werneckii,4,43,20,22,2,15,22,15400
418,Hyaloperonospora_arabidopsidis,0,33,15,16,3,14,62,13836
419,Hydatigena_taeniaeformis,3,25,10,14,4,5,65,11628
420,Hydnomerulius_pinastri,4,8,3,5,0,2,66,7781
421,Hymenolepis_diminuta,6,25,10,9,5,7,76,11247
422,Hymenolepis_microstoma,4,30,10,9,5,7,49,12000
423,Hymenolepis_nana,8,27,10,11,4,6,65,13722
424,Hypholoma_sublateritium,7,32,13,11,3,10,59,17633
425,Hyphopichia_burtonii,0,19,11,9,1,9,68,5992
426,Hypocrea_atroviridis,4,25,10,15,1,10,90,11770
427,Hypocrea_jecorina,3,23,10,12,1,10,65,9112
428,Hypocrea_virens,6,24,10,16,1,11,66,12383
429,Hypsibius_dujardini,4,33,10,34,2,7,103,14162
430,Hypsizygus_marmoreus,4,30,12,9,3,7,53,15519
431,Ichthyophthirius_multifiliis,0,28,10,11,7,10,0,8049
432,Ictidomys_tridecemlineatus,9,46,16,14,6,12,56,18446
433,Intoshia_linei,0,22,12,8,2,9,83,8720
434,Ipomoea_nil,0,0,0,0,0,0,74,103
435,Isaria_fumosorosea,2,25,10,9,1,9,212,10050
436,Ixodes_scapularis,15,27,9,21,4,7,51,20468
437,Jaapia_argillacea,7,34,10,11,2,10,52,16339
438,Jatropha_curcas,45,91,21,21,6,28,53,27058
439,Kalmanozyma_brasiliensis,1,24,10,7,1,8,52,5765
440,Kazachstania_africana,1,18,11,11,1,10,103,5354
441,Kazachstania_naganishii,1,20,11,9,1,11,51,5301
442,Kazachstania_saulgeensis,2,18,10,11,1,10,49,5286
443,Klebsormidium_flaccidum,10,49,12,14,4,14,47,16171
444,Kluyveromyces_lactis,2,19,10,9,1,10,51,5071
445,Kluyveromyces_marxianus,1,18,10,9,1,10,51,4925
446,Kockovaella_imperatae,0,20,10,7,3,7,50,7388
447,Komagataella_phaffii,1,21,9,9,1,10,50,5073
448,Kuraishia_capsulata,2,20,10,8,1,10,48,6027
449,Kwoniella_bestiolae,0,23,10,7,2,8,49,9131
450,Kwoniella_dejecticola,1,20,10,7,2,10,49,8600
451,Kwoniella_heveanensis,0,21,10,7,2,8,76,7924
452,Kwoniella_mangroviensis,0,21,10,7,2,9,75,8428
453,Kwoniella_pini,0,21,10,7,2,9,50,7827
454,Laccaria_amethystina,8,29,13,13,2,11,49,20880
455,Laccaria_bicolor,7,30,12,16,2,8,51,17895
456,Lachancea_dasiensis,1,19,10,9,1,10,53,5089
457,Lachancea_fermentati,1,19,10,9,1,9,48,5229
458,Lachancea_lanzarotensis,0,20,10,9,1,11,50,5055
459,Lachancea_mirantina,2,20,11,9,1,10,75,5053
460,Lachancea_nothofagi,0,20,10,9,1,8,63,5149
461,Lachancea_thermotolerans,0,20,10,9,1,10,65,5093
462,Laetiporus_sulphureus,7,33,17,8,2,8,97,13707
463,Larimichthys_crocea,7,28,6,12,2,8,213,12677
464,Lasius_niger,5,25,9,8,5,13,100,18044
465,Latimeria_chalumnae,11,40,15,15,5,11,99,19568
466,Leersia_perrieri,26,88,28,37,9,25,97,29035
467,Leishmania_braziliensis,1,57,12,17,5,8,65,8084
468,Leishmania_infantum,1,60,12,16,4,6,94,8045
469,Leishmania_major,1,59,12,14,4,7,97,8038
470,Lentinula_edodes,6,28,12,8,2,9,90,12041
471,Lepisosteus_oculatus,10,39,14,14,6,11,40,18320
472,Leptomonas_pyrrhocoris,1,60,12,12,3,9,61,9272
473,Leptomonas_seymouri,1,57,10,12,3,7,73,8480
474,Leptosomus_discolor,5,15,7,5,3,5,57,9574
475,Leptosphaeria_maculans,3,24,10,10,2,12,82,12608
476,Leucoagaricus_sp.,13,30,15,8,2,5,56,12747
477,Leucosporidium_creatinivorum,6,21,10,10,2,8,124,9828
478,Lichtheimia_corymbifera,2,32,12,18,4,14,55,12138
479,Linderina_pennispora,0,25,10,7,2,12,75,9272
480,Lingula_unguis,6,53,21,23,7,14,71,30540
481,Lipomyces_starkeyi,4,22,10,8,1,10,49,8134
482,Loa_loa,18,30,9,6,3,9,88,12159
483,Lobosporangium_transversale,0,28,11,16,3,13,80,11588
484,Lodderomyces_elongisporus,0,19,12,9,1,8,95,5779
485,Lonchura_striata,9,38,12,12,6,11,77,15010
486,Lottia_gigantea,10,33,13,16,3,5,135,23573
487,Loxodonta_africana,8,43,17,13,5,9,55,20020
488,Lucilia_cuprina,15,34,11,8,3,6,83,14336
489,Lupinus_angustifolius,14,64,24,13,5,15,124,13922
490,Lutzomyia_longipalpis,7,20,7,11,4,6,210,10278
491,Macaca_fascicularis,6,37,14,13,4,9,57,17396
492,Macaca_mulatta,8,50,26,21,8,11,214,21211
493,Macleaya_cordata,41,86,24,18,11,30,53,21672
494,Macrophomina_phaseolina,4,21,10,10,1,11,58,13801
495,Macrostomum_lignano,2,99,33,48,16,16,54,52324
496,Madurella_mycetomatis,3,21,9,11,1,8,46,9733
497,Magnaporthe_oryzae,2,24,10,12,1,9,51,12675
498,Magnaporthiopsis_poae,3,19,10,13,1,8,47,11206
499,Malassezia_globosa,0,20,10,8,1,7,69,4273
500,Malassezia_pachydermatis,0,25,10,7,1,8,118,4201
501,Malassezia_sympodialis,0,21,10,7,1,8,64,3318
502,Manacus_vitellinus,5,29,11,10,3,11,349,12707
503,Marchantia_polymorpha,22,44,12,12,6,22,47,17951
504,Marssonina_brunnea,3,28,10,11,1,11,70,10037
505,Medicago_truncatula,51,108,30,108,6,46,78,49964
506,Megaselia_scalaris,2,15,15,9,2,4,64,11461
507,Melampsora_larici,3,41,11,7,3,5,86,16237
508,Meleagris_gallopavo,7,30,13,12,4,12,43,14166
509,Melipona_quadrifasciata,10,25,9,8,4,8,46,14253
510,Meloidogyne_hapla,8,38,9,22,4,5,65,14362
511,Merops_nubicus,5,17,4,6,2,9,111,7657
512,Mesitornis_unicolor,7,18,6,6,1,8,58,9395
513,Mesocestoides_corti,3,27,9,15,4,7,59,10595
514,Mesocricetus_auratus,11,43,21,19,6,11,61,20184
515,Metarhizium_acridum,5,25,10,9,1,8,60,9830
516,Metarhizium_album,2,24,10,12,1,10,60,8389
517,Metarhizium_anisopliae,5,23,10,13,1,9,47,11404
518,Metarhizium_majus,4,24,10,13,1,8,52,11394
519,Metarhizium_robertsii,4,24,9,13,1,9,51,11684
520,Metschnikowia_bicuspidata,0,20,9,9,1,8,56,5826
521,Meyerozyma_guilliermondii,0,20,10,12,1,9,111,5919
522,Microbotryum_lychnidis,2,22,10,7,2,8,105,7354
523,Microdochium_bolleyi,4,22,10,10,1,9,45,13164
524,Micromonas_commoda,4,62,12,10,4,19,52,10089
525,Micromonas_pusilla,4,56,12,10,4,19,51,10246
526,Mitosporidium_daphniae,3,14,9,8,4,7,71,3256
527,Mixia_osmundae,2,25,10,7,2,6,103,6725
528,Moniliophthora_perniciosa,4,16,10,10,3,8,107,13649
529,Moniliophthora_roreri,11,26,10,11,3,10,73,19789
530,Monodelphis_domestica,6,43,16,23,6,9,90,21272
531,Monoraphidium_neglectum,4,42,21,11,5,24,194,16738
532,Monosiga_brevicollis,3,35,10,11,3,11,90,9188
533,Mortierella_elongata,5,30,12,24,3,16,97,14847
534,Morus_notabilis,41,83,25,17,6,22,96,26760
535,Mucor_ambiguus,5,36,12,21,4,12,286,11311
536,Mucor_circinelloides,7,38,11,21,5,15,84,11584
537,Mus_musculus,9,44,15,14,4,10,111,36474
538,Musa_acuminata,27,128,39,44,12,36,56,14228
539,Musca_domestica,16,35,10,13,3,7,62,22276
540,Mustela_putorius,8,48,24,16,5,10,98,19909
541,Myceliophthora_thermophila,3,21,10,12,1,9,89,9079
542,Mycosphaerella_eumusae,2,28,10,11,1,10,101,10939
543,Myotis_brandtii,6,38,22,15,9,8,60,19243
544,Myotis_davidii,5,35,18,15,6,10,99,15446
545,Myotis_lucifugus,5,45,17,16,5,13,46,19662
546,Nadsonia_fulvescens,4,22,10,10,2,12,90,5632
547,Naegleria_gruberi,7,25,18,34,6,9,66,15634
548,Naematelia_encephala,1,21,8,7,2,7,55,7963
549,Nannochloropsis_gaditana,4,35,12,13,4,22,57,10493
550,Nasonia_vitripennis,8,28,11,9,4,6,75,17019
551,Naumovozyma_castellii,2,19,10,12,1,11,65,5565
552,Naumovozyma_dairenensis,2,19,11,12,1,12,231,5523
553,Necator_americanus,21,26,13,9,3,3,26,19125
554,Nectria_haematococca,4,25,10,16,1,9,26,15709
555,Nelumbo_nucifera,42,94,31,27,10,27,25,23993
556,Nematocida_displodere,0,10,8,4,1,3,99,2241
557,Nematocida_parisii,0,9,8,4,1,4,315,2724
558,Nematocida_sp.,0,11,8,4,1,1,53,2769
559,Nematostella_vectensis,13,41,20,12,3,10,63,24321
560,Neocallimastix_californiae,146,53,21,70,5,20,62,19927
561,Neolecta_irregularis,2,22,10,10,1,8,61,5529
562,Neolentinus_lepideus,7,30,10,7,2,7,61,13106
563,Neonectria_ditissima,2,26,11,15,1,7,65,12683
564,Neosartorya_fischeri,4,26,10,10,1,10,113,10414
565,Neosartorya_fumigata,3,27,10,10,1,10,47,9648
566,Neospora_caninum,5,30,11,6,4,9,56,7108
567,Neotoma_lepida,7,37,24,22,18,5,55,24274
568,Nestor_notabilis,6,20,6,4,3,8,181,9137
569,Neurospora_crassa,3,24,10,10,1,8,239,9759
570,Neurospora_tetrasperma,3,23,10,11,1,7,474,11177
571,Nicotiana_attenuata,30,71,20,21,15,24,81,20698
572,Nicotiana_sylvestris,44,100,28,26,11,30,88,33640
573,Nicotiana_tabacum,82,193,59,60,21,59,92,61676
574,Nipponia_nippon,6,36,13,10,4,12,26,14132
575,Nippostrongylus_brasiliensis,15,29,17,13,5,9,49,22658
576,Nomascus_leucogenys,7,41,15,14,4,11,23,18564
577,Nosema_apis,0,5,11,4,1,5,102,2727
578,Nosema_bombycis,0,14,18,6,5,6,71,4398
579,Nosema_ceranae,0,6,8,4,1,4,113,3200
580,Nothobranchius_furzeri,14,46,17,13,2,10,52,25161
581,Octopus_bimaculoides,7,32,13,11,3,5,67,32665
582,Oesophagostomum_dentatum,27,36,19,18,7,6,100,25133
583,Ogataea_parapolymorpha,2,21,10,9,1,9,74,5338
584,Oidiodendron_maius,5,26,10,14,1,11,86,16696
585,Oikopleura_dioica,1,66,10,9,5,9,79,17050
586,Onchocerca_flexuosa,10,29,14,8,7,6,62,16108
587,Onchocerca_ochengi,9,30,12,11,13,11,71,13342
588,Onchocerca_volvulus,18,30,10,9,4,8,48,12118
589,Ooceraea_biroi,9,28,10,6,3,6,53,16497
590,Operophtera_brumata,11,25,10,16,3,6,72,16814
591,Ophiocordyceps_sinensis,1,19,9,9,1,9,56,6968
592,Ophiocordyceps_unilateralis,2,22,9,10,1,9,68,7815
593,Ophiophagus_hannah,9,30,13,7,4,9,74,18387
594,Ophiostoma_piceae,1,24,10,9,1,11,142,8878
595,Opisthocomus_hoazin,4,30,12,10,3,9,26,12773
596,Opisthorchis_viverrini,6,31,14,14,4,5,112,16307
597,Orchesella_cincta,10,38,11,75,3,5,82,20192
598,Ordospora_colligata,0,9,8,4,1,4,49,1810
599,Oreochromis_niloticus,10,50,13,23,5,11,106,21436
600,Ornithorhynchus_anatinus,3,35,13,14,7,10,223,21677
601,Oryctes_borbonicus,2,22,11,5,2,7,201,8820
602,Oryctolagus_cuniculus,12,44,15,15,10,10,199,19905
603,Oryza_barthii,31,94,31,33,8,26,225,34345
604,Oryza_brachyantha,27,79,28,37,9,21,191,31989
605,Oryza_glaberrima,23,85,29,30,8,24,224,31807
606,Oryza_glumipatula,31,94,32,34,8,26,218,35649
607,Oryza_meridionalis,28,80,31,26,7,19,228,29137
608,Oryza_nivara,31,95,30,34,8,26,216,36306
609,Oryza_punctata,31,92,32,28,9,26,102,31311
610,Oryza_rufipogon,32,94,30,36,10,26,90,37110
611,Oryza_sativa,32,87,28,35,9,25,97,43600
612,Oryzias_latipes,9,49,11,17,5,11,114,19698
613,Ostreococcus_lucimarinus,4,48,11,7,4,16,104,7390
614,Ostreococcus_tauri,4,51,11,10,4,17,85,7743
615,Otolemur_garnettii,9,51,23,15,8,8,52,19451
616,Ovis_aries,10,45,19,16,4,10,88,21221
617,Oxytricha_trifallax,0,56,11,8,5,5,83,23559
618,Pachysolen_tannophilus,2,20,10,9,1,10,84,5642
619,Pan_troglodytes,8,39,13,13,5,10,96,19017
620,Papilio_machaon,18,30,11,12,4,8,58,15461
621,Papilio_xuthus,16,32,11,12,3,10,59,15265
622,Papio_anubis,7,44,18,13,4,10,197,19199
623,Paracoccidioides_brasiliensis,2,25,10,9,1,11,63,8399
624,Paracoccidioides_lutzii,2,25,11,9,1,11,86,8811
625,Paramecium_tetraurelia,5,84,39,34,18,17,89,39461
626,Paraphaeosphaeria_sporulosa,3,30,10,11,1,8,87,14732
627,Parasitella_parasitica,4,36,12,17,4,13,42,13357
628,Parastrongyloides_trichosuri,19,38,11,8,4,9,63,14867
629,Patagioenas_fasciata,10,39,11,11,4,12,68,19433
630,Paxillus_involutus,3,21,6,5,0,7,43,11649
631,Paxillus_rubicundulus,6,28,10,7,2,10,87,21895
632,Pediculus_humanus,6,29,10,9,3,11,63,10754
633,Pelecanus_crispus,4,18,7,6,1,7,62,8686
634,Pelodiscus_sinensis,9,39,14,13,4,8,61,18116
635,Penicilliopsis_zonata,3,26,10,11,1,12,62,9869
636,Penicillium_antarcticum,4,28,9,11,1,9,62,11368
637,Penicillium_arizonense,5,27,9,10,1,9,46,12121
638,Penicillium_brasilianum,5,26,11,9,1,10,50,11426
639,Penicillium_camemberti,4,26,10,12,1,9,57,14390
640,Penicillium_coprophilum,2,19,9,8,1,7,59,8990
641,Penicillium_decumbens,2,20,9,8,1,10,52,7141
642,Penicillium_digitatum,3,26,10,8,1,9,63,9101
643,Penicillium_expansum,4,26,10,9,1,9,60,11060
644,Penicillium_flavigenum,3,21,10,9,1,8,59,10871
645,Penicillium_freii,5,26,11,13,0,8,62,11722
646,Penicillium_italicum,4,26,10,9,1,10,60,9993
647,Penicillium_nalgiovense,4,26,10,9,1,9,56,11725
648,Penicillium_nordicum,3,27,10,13,0,9,59,12938
649,Penicillium_oxalicum,4,26,10,8,1,11,58,9977
650,Penicillium_patulum,2,25,10,9,1,9,60,9628
