,Name,HSP.20,HSP.40,HSP.60,HSP.70,HSP.90,HSP.100,sum_HSP,total_number_protein
651,Penicillium_polonicum,4,23,10,13,1,8,59,10626
652,Penicillium_roqueforti,3,25,10,11,1,8,57,12315
653,Penicillium_rubens,5,25,11,9,1,9,61,12788
654,Penicillium_solitum,3,25,9,12,1,9,52,11864
655,Penicillium_steckii,2,23,9,12,1,10,71,10350
656,Penicillium_subrubescens,4,27,10,8,1,11,64,14038
657,Penicillium_vulpinum,3,23,10,6,1,9,173,10244
658,Peniophora_sp.,14,29,10,7,2,9,57,18907
659,Perkinsela_sp.,1,31,10,9,5,8,96,4883
660,Perkinsus_marinus,0,80,32,44,7,10,54,22958
661,Pestalotiopsis_fici,2,27,10,10,1,7,69,15412
662,Phaeodactylum_tricornutum,6,47,11,14,5,13,48,10451
663,Phaeomoniella_chlamydospora,2,24,10,9,1,8,50,6907
664,Phaeosphaeria_nodorum,3,34,10,11,1,10,59,15998
665,Phaethon_lepturus,4,18,8,7,4,7,232,9152
666,Phalacrocorax_carbo,4,22,8,4,3,9,239,8990
667,Phanerochaete_carnosa,3,26,10,7,2,11,78,13867
668,Phaseolus_angularis,38,94,24,31,9,36,93,33730
669,Phaseolus_vulgaris,41,103,21,24,15,35,61,28020
670,Phialocephala_scopiformis,5,35,10,17,1,10,69,18561
671,Phialocephala_subalpina,8,38,10,25,1,11,62,20170
672,Phialophora_americana,6,24,10,10,1,10,57,10919
673,Phialophora_attae,4,33,11,11,1,9,57,11848
674,Phlebia_centrifuga,6,20,13,14,2,7,41,13515
675,Phlebiopsis_gigantea,4,26,10,7,3,7,98,11848
676,Phlebotomus_papatasi,4,25,11,9,3,5,204,11188
677,Phoenicopterus_ruber,5,20,6,4,2,4,79,8220
678,Phycomyces_blakesleeanus,0,31,15,32,4,16,88,16154
679,Physcomitrella_patens,23,83,27,27,11,33,89,34554
680,Phytomonas_sp.,1,44,12,11,3,8,92,6442
681,Phytophthora_infestans,0,40,13,19,3,13,92,17609
682,Phytophthora_nicotianae,0,43,14,18,3,11,93,15887
683,Phytophthora_parasitica,0,40,14,24,3,11,0,23004
684,Phytophthora_ramorum,0,43,13,19,3,14,58,15349
685,Phytophthora_sojae,0,42,12,26,2,11,43,25721
686,Picea_glauca,0,0,0,0,0,0,76,6155
687,Pichia_kudriavzevii,0,24,13,11,2,8,69,6873
688,Pichia_membranifaciens,0,18,10,8,1,6,90,4160
689,Pichia_sorbitophila,0,34,16,14,1,11,119,8851
690,Picoides_pubescens,6,32,9,9,3,10,96,13097
691,Piloderma_croceum,5,28,21,23,2,11,77,21351
692,Piromyces_finnis,23,35,12,32,3,14,78,10764
693,Pisolithus_microcarpus,12,26,10,36,2,10,54,20734
694,Pisolithus_tinctorius,10,29,15,12,2,9,83,22400
695,Plasmodiophora_brassicae,10,31,11,10,4,12,55,9720
696,Plasmodium_berghei,3,22,10,5,4,10,54,5060
697,Plasmodium_chabaudi,2,22,21,15,11,12,29,14614
698,Plasmodium_coatneyi,3,23,10,5,4,10,56,5514
699,Plasmodium_cynomolgi,3,22,10,5,4,10,54,5713
700,Plasmodium_falciparum,2,7,7,5,4,4,54,3177
701,Plasmodium_fragile,3,23,10,5,4,11,54,5638
702,Plasmodium_gonderi,3,22,10,5,4,10,53,5915
703,Plasmodium_inui,3,23,10,5,4,9,69,5828
704,Plasmodium_knowlesi,3,23,10,5,3,10,56,5100
705,Plasmodium_malariae,3,20,11,5,5,9,55,6339
706,Plasmodium_ovale,3,25,16,9,6,10,56,8608
707,Plasmodium_vinckei,3,24,10,5,4,10,83,5152
708,Plasmodium_vivax,3,23,10,5,4,10,65,5389
709,Plasmodium_yoelii,2,23,12,5,6,8,16,7741
710,Plasmopara_halstedii,0,38,14,14,4,13,46,15449
711,Pleurotus_ostreatus,5,29,10,11,2,8,47,12186
712,Plicaturopsis_crispa,0,11,1,3,0,1,63,2709
713,Pneumocystis_jirovecii,1,19,10,7,1,8,29,3746
714,Pneumocystis_murina,1,20,10,7,1,8,60,3635
715,Pochonia_chlamydosporia,6,24,10,15,1,7,121,14142
716,Podiceps_cristatus,3,15,4,1,1,5,85,7899
717,Podospora_anserina,5,23,10,12,1,9,137,10657
718,Poecilia_formosa,11,56,13,23,5,13,325,23408
719,Polysphondylium_pallidum,13,29,18,12,3,10,23,12351
720,Pongo_abelii,8,51,25,23,15,15,86,22002
721,Populus_trichocarpa,61,139,42,36,11,36,51,40840
722,Postia_placenta,0,11,3,3,0,6,209,8983
723,Pristionchus_pacificus,18,26,11,23,4,4,58,29080
724,Protomyces_lactucaedebilis,3,22,10,7,1,8,53,6702
725,Prunus_persica,34,86,22,34,8,25,70,26846
726,Pseudocercospora_fijiensis,2,26,10,9,1,10,58,13043
727,Pseudocercospora_musae,2,27,9,8,0,7,53,10380
728,Pseudocohnilembus_persalinus,1,40,11,10,3,5,57,13175
729,Pseudogymnoascus_destructans,1,27,10,9,1,10,25,9073
730,Pseudogymnoascus_sp.,2,23,11,9,1,7,57,10229
731,Pseudogymnoascus_verrucosus,2,27,10,8,1,9,38,9578
732,Pseudoloma_neurophilia,0,3,8,4,4,6,52,3636
733,Pseudomassariella_vexata,3,27,10,9,1,7,28,12555
734,Pseudozyma_antarctica,1,17,8,4,1,7,108,4672
735,Pseudozyma_hubeiensis,1,25,10,7,1,8,65,7472
736,Pterocles_gutturalis,3,12,5,3,1,4,58,7373
737,Pteropus_alecto,8,39,21,23,9,8,78,19520
738,Puccinia_graminis,4,31,12,9,1,8,85,15688
739,Puccinia_sorghi,3,28,11,7,2,7,15,21032
740,Puccinia_striiformis,6,33,13,16,2,8,198,19368
741,Puccinia_triticina,3,34,16,19,2,11,61,14860
742,Punctularia_strigosozonata,0,8,2,4,0,1,59,2093
743,Punica_granatum,36,82,21,24,7,28,68,28948
744,Purpureocillium_lilacinum,6,23,10,12,1,9,70,11750
745,Pycnoporus_cinnabarinus,8,26,10,7,2,6,61,10180
746,Pygoscelis_adeliae,6,30,11,8,4,9,66,12848
747,Pyrenochaeta_sp.,3,30,10,15,1,11,62,14984
748,Pyrenophora_teres,2,26,11,10,1,11,83,11705
749,Pyrenophora_tritici,2,30,10,11,1,12,117,12062
750,Pyronema_omphalodes,7,24,10,12,1,8,114,13306
751,Pythium_ultimum,0,40,13,14,3,13,76,15121
752,Rachicladosporium_antarcticum,7,49,20,19,2,20,59,18525
753,Rachicladosporium_sp.,5,50,18,21,2,18,102,17983
754,Ramazzottius_varieornatus,6,32,10,13,2,13,187,19480
755,Rasamsonia_emersonii,4,24,11,8,1,11,99,9842
756,Rattus_norvegicus,8,44,16,16,5,13,65,21432
757,Reticulomyxa_filosa,2,48,29,54,41,13,67,39903
758,Rhabditophanes_sp.,11,31,11,32,4,10,72,13281
759,Rhinocladiella_mackenziei,8,23,10,12,1,11,126,11378
760,Rhizoclosmatium_globosum,12,26,10,13,2,4,105,16725
761,Rhizoctonia_solani,5,28,9,19,3,8,74,11878
762,Rhizophagus_irregularis,8,29,11,68,2,8,102,26712
763,Rhizopogon_vesiculosus,5,29,11,50,2,8,137,14134
764,Rhizopogon_vinicolor,7,29,11,18,2,7,76,14447
765,Rhizopus_delemar,3,35,17,24,5,18,59,16971
766,Rhizopus_microsporus,13,57,19,20,9,19,52,19180
767,Rhodnius_prolixus,7,29,15,11,4,10,55,15183
768,Rhodosporidium_toruloides,0,27,11,10,2,9,70,8138
769,Rhodotorula_graminis,0,25,9,7,2,9,207,7225
770,Rhodotorula_sp.,0,26,9,8,3,9,59,6678
771,Rhynchosporium_commune,3,30,10,16,1,10,58,12210
772,Ricinus_communis,40,97,19,17,7,27,41,31219
773,Rosellinia_necatrix,1,26,10,12,1,9,57,12437
774,Rozella_allomycis,5,20,12,7,3,11,36,6337
775,Saccharomyces_arboricola,1,13,8,9,0,10,57,3653
776,Saccharomyces_cerevisiae,1,19,11,14,2,10,232,6049
777,Saccharomyces_kudriavzevii,1,12,6,9,2,6,72,3745
778,Saitoella_complicata,3,26,10,8,1,9,92,7118
779,Salmo_salar,27,104,29,38,11,23,102,47719
780,Salpingoeca_rosetta,3,36,10,10,3,10,83,11614
781,Saprolegnia_diclina,0,45,14,17,3,13,55,17306
782,Saprolegnia_parasitica,0,51,13,19,3,16,49,20052
783,Sarcophilus_harrisii,8,33,17,13,4,8,57,18781
784,Sarcoptes_scabiei,4,22,10,9,3,7,64,10468
785,Scedosporium_apiospermum,0,20,10,13,1,5,59,8374
786,Scheffersomyces_stipitis,1,22,10,14,1,9,63,5797
787,Schistocephalus_solidus,7,25,10,10,5,7,64,20215
788,Schistosoma_curassoni,7,24,10,5,5,8,60,23351
789,Schistosoma_haematobium,7,30,9,6,5,6,61,11119
790,Schistosoma_mansoni,9,29,10,7,3,6,65,10725
791,Schistosoma_margrebowiei,5,25,12,6,5,7,59,26064
792,Schistosoma_mattheei,5,25,16,6,4,5,74,22960
793,Schistosoma_rodhaini,4,27,14,9,5,6,63,23857
794,Schizophyllum_commune,8,25,10,7,2,7,51,13124
795,Schizopora_paradoxa,6,30,10,8,2,18,51,17050
796,Schizosaccharomyces_cryophilus,15,22,10,8,1,7,83,5135
797,Schizosaccharomyces_japonicus,3,21,10,9,1,7,117,4852
798,Schizosaccharomyces_pombe,2,22,10,8,1,8,65,5142
799,Scleroderma_citrinum,8,28,21,14,3,9,61,20898
800,Scleropages_formosus,13,54,14,17,6,13,260,24200
801,Sclerotinia_borealis,2,29,10,13,1,10,65,10165
802,Sclerotinia_sclerotiorum,2,29,10,9,1,10,68,14445
803,Selaginella_moellendorffii,42,97,32,31,10,48,57,32882
804,Serendipita_indica,4,28,12,10,2,9,229,11780
805,Serendipita_vermifera,4,28,10,14,2,10,58,15010
806,Serpula_lacrymans,3,27,10,8,2,7,66,14339
807,Setaria_italica,36,96,29,27,9,32,68,35700
808,Setosphaeria_turcica,3,25,10,10,1,9,67,11687
809,Sistotremastrum_niveocremeum,8,27,10,10,2,9,55,13030
810,Sistotremastrum_suecicum,8,28,10,9,3,10,63,13630
811,Smittium_culicis,2,26,12,12,4,11,221,10826
812,Smittium_mucronatum,2,20,10,9,3,11,222,7962
813,Soboliphyme_baturini,10,19,13,9,4,8,44,13172
814,Solanum_lycopersicum,35,95,27,28,8,28,58,33952
815,Solanum_tuberosum,44,89,27,27,11,24,242,39133
816,Solenopsis_invicta,2,18,10,6,2,6,49,13580
817,Sordaria_macrospora,3,23,10,12,1,9,74,9890
818,Sorghum_bicolor,39,103,28,34,7,31,77,33940
819,Spathaspora_passalidarum,2,20,10,9,1,7,58,5973
820,Sphaerobolus_stellatus,10,17,6,10,3,28,183,24605
821,Sphaeroforma_arctica,2,37,10,16,3,9,33,18207
822,Sphaerulina_musiva,2,27,10,9,1,9,72,10154
823,Spinacia_oleracea,30,76,28,17,7,25,52,21533
824,Spironucleus_salmonicida,0,8,9,11,1,4,56,8098
825,Spizellomyces_punctatus,8,31,10,9,2,12,56,8940
826,Sporisorium_reilianum,1,25,10,7,1,8,27,6673
827,Sporothrix_insectorum,1,23,10,10,1,11,67,9495
828,Sporothrix_schenckii,1,25,10,11,1,8,64,8673
829,Spraguea_lophii,0,10,8,2,2,5,66,2499
830,Stachybotrys_chartarum,5,27,10,15,1,9,87,11359
831,Stachybotrys_chlorohalonata,5,26,10,13,1,9,109,10676
832,Stagonospora_sp.,3,29,10,15,1,8,59,14420
833,Stegodyphus_mimosarum,10,35,10,23,4,5,134,26987
834,Steinernema_glaseri,18,37,17,16,7,14,7,37056
835,Stemphylium_lycopersici,3,24,10,10,1,11,78,8997
836,Stentor_coeruleus,4,61,31,17,6,15,71,30967
837,Stereum_hirsutum,2,2,0,2,0,1,146,1609
838,Stomoxys_calcitrans,13,32,10,14,3,6,115,13918
839,Strigamia_maritima,3,41,8,10,3,6,93,14959
840,Strigomonas_culicis,1,50,30,35,12,18,75,9986
841,Strongylocentrotus_purpuratus,3,34,20,40,4,14,83,28594
842,Strongyloides_papillosus,27,31,11,9,5,10,89,18207
843,Strongyloides_ratti,23,25,10,7,3,7,69,9956
844,Strongyloides_stercoralis,21,33,10,9,5,5,72,12823
845,Strongyloides_venezuelensis,25,30,10,9,5,10,42,16599
846,Struthio_camelus,6,29,9,11,4,10,76,13815
847,Stylonychia_lemnae,0,42,12,8,5,5,107,20720
848,Sugiyamaella_lignohabitans,1,13,10,7,1,10,191,4518
849,Suillus_luteus,11,30,11,14,2,8,67,18271
850,Sus_scrofa,8,44,20,18,7,10,150,23200
851,Symbiodinium_microadriaticum,1,130,14,22,12,12,90,37509
852,Syphacia_muris,14,25,10,6,3,9,103,11092
853,Taenia_asiatica,5,26,10,99,5,5,8,10315
854,Taeniopygia_guttata,8,37,15,12,5,13,61,17429
855,Takifugu_rubripes,9,49,13,17,5,10,57,18563
856,Talaromyces_cellulolyticus,0,2,2,3,0,1,59,1615
857,Talaromyces_islandicus,3,26,9,10,1,12,44,9927
858,Talaromyces_marneffei,4,23,10,11,1,8,99,9366
859,Talaromyces_stipitatus,4,26,10,10,1,8,40,12468
860,Taphrina_deformans,2,18,7,7,0,10,57,4650
861,Tarsius_syrichta,9,43,16,16,4,11,73,20573
862,Tauraco_erythrolophus,5,20,5,5,3,2,73,10099
863,Termitomyces_sp.,6,24,10,8,2,7,103,11124
864,Tetrahymena_thermophila,0,39,10,15,3,6,52,26971
865,Tetranychus_urticae,10,36,12,7,2,6,53,17526
866,Tetraodon_nigroviridis,9,51,12,16,4,11,150,19572
867,Tetrapisispora_blattae,1,20,10,10,1,10,113,5385
868,Tetrapisispora_phaffii,1,17,11,13,1,10,63,5238
869,Thalassiosira_oceanica,13,86,9,19,6,17,67,34547
870,Thalassiosira_pseudonana,6,58,11,16,5,17,47,11717
871,Thanatephorus_cucumeris,4,17,16,13,4,9,53,12197
872,Thecamonas_trahens,3,30,11,11,3,9,47,10533
873,Theileria_annulata,1,20,10,6,4,6,50,3790
874,Theileria_equi,2,20,10,7,4,10,68,5313
875,Theileria_orientalis,1,20,10,5,4,7,49,3989
876,Theileria_parva,1,19,10,6,4,10,194,4071
877,Thelazia_callipaeda,12,27,10,8,3,8,12,10894
878,Thelohanellus_kitauei,16,14,10,6,1,2,56,14750
879,Theobroma_cacao,34,91,23,18,7,21,50,29150
880,Thermotoga_maritima,1,2,1,3,0,5,66,1852
881,Thielavia_terrestris,3,23,10,10,1,9,58,9760
882,Thielaviopsis_punctulata,1,21,10,8,1,9,52,5254
883,Tilletia_controversa,1,28,10,16,3,8,72,9854
884,Tilletia_walkeri,1,28,10,9,1,9,56,6806
885,Tilletiaria_anomala,2,25,10,7,1,7,56,7968
886,Tinamus_guttatus,7,29,10,11,3,12,59,13377
887,Togninia_minima,2,22,10,12,1,9,48,8833
888,Tolypocladium_ophioglossoides,3,22,10,11,1,9,51,9153
889,Torrubiella_hemipterigena,4,25,10,9,1,10,93,10771
890,Tortispora_caseinolytica,2,20,10,7,1,8,70,4656
891,Torulaspora_delbrueckii,1,19,11,9,1,10,27,4966
892,Toxocara_canis,20,33,15,12,4,9,62,18499
893,Toxoplasma_gondii,5,31,11,7,5,11,64,8404
894,Trachipleistophora_hominis,0,6,10,4,2,5,56,3212
895,Trachymyrmex_cornetzi,5,28,10,8,3,8,60,18657
896,Trachymyrmex_septentrionalis,6,29,11,6,4,8,1,15167
897,Trachymyrmex_zeteki,5,27,10,4,3,7,3,14302
898,Trametes_pubescens,7,24,10,7,2,10,82,14147
899,Trametes_versicolor,0,0,0,0,1,0,53,1021
900,Tremella_mesenterica,0,0,2,0,0,1,53,1453
901,Tribolium_castaneum,11,34,10,13,5,9,56,16564
902,Trichinella_britovi,5,23,10,6,2,7,57,15466
903,Trichinella_murrelli,4,23,11,6,3,6,56,14367
904,Trichinella_nativa,5,23,10,7,4,7,71,13202
905,Trichinella_nelsoni,5,24,11,7,3,7,52,13005
906,Trichinella_papuae,5,23,10,5,3,10,52,11419
907,Trichinella_patagoniensis,6,19,14,16,9,7,57,14635
908,Trichinella_pseudospiralis,5,23,9,6,3,6,49,10629
909,Trichinella_sp.,5,21,10,7,3,6,67,14641
910,Trichinella_spiralis,3,21,12,10,5,6,64,15524
911,Trichinella_zimbabwensis,4,18,9,6,3,9,64,14212
912,Trichobilharzia_regenti,5,26,14,10,9,3,168,22146
913,Trichoderma_gamsii,4,25,10,14,1,10,57,10943
914,Trichoderma_harzianum,4,24,10,14,1,11,55,11497
915,Trichomonas_vaginalis,3,41,19,95,7,3,53,50190
916,Trichophyton_equinum,1,25,10,10,1,10,68,8676
917,Trichophyton_interdigitale,1,24,10,10,0,10,49,7993
918,Trichophyton_rubrum,1,23,11,8,1,9,60,8616
919,Trichoplax_adhaerens,0,30,14,8,5,11,62,11513
920,Trichosporon_asahii,0,22,11,7,2,7,83,8515
921,Trichuris_muris,7,27,11,6,3,6,813,10588
922,Trichuris_suis,10,26,12,6,2,6,244,13959
923,Trichuris_trichiura,16,25,18,10,4,10,118,9625
924,Triticum_aestivum,153,290,84,113,18,155,65,102256
925,Triticum_urartu,37,75,32,40,15,45,95,33313
926,Tritrichomonas_foetus,1,40,18,52,4,3,31,24634
927,Tropilaelaps_mercedesae,6,31,10,7,4,7,87,14261
928,Trypanosoma_brucei,1,60,12,10,3,9,103,8561
929,Trypanosoma_congolense,0,9,1,11,6,4,100,5906
930,Trypanosoma_cruzi,1,52,12,9,3,10,13,11346
931,Trypanosoma_rangeli,1,51,13,18,7,13,71,7365
932,Trypanosoma_theileri,1,61,13,12,3,10,109,11235
933,Trypanosoma_vivax,0,5,1,5,2,0,152,3778
934,Tuber_melanosporum,3,24,12,18,1,13,48,7494
935,Tulasnella_calospora,6,33,12,45,2,11,60,19349
936,Tupaia_chinensis,8,56,36,26,16,10,56,20824
937,Tyto_alba,4,23,6,6,2,7,55,9263
938,Umbilicaria_pustulata,2,22,15,10,1,10,51,8266
939,Uncinocarpus_reesii,2,23,10,10,1,10,52,7760
940,Uncinula_necator,6,22,9,8,1,9,53,6482
941,Ustilaginoidea_virens,3,22,9,10,1,6,61,8421
942,Ustilago_hordei,1,25,10,7,1,8,54,7109
943,Ustilago_maydis,1,25,10,7,1,9,27,6788
944,Valsa_mali,3,27,10,11,1,9,60,10741
945,Vanderwaltozyma_polyspora,0,19,10,14,1,10,50,5314
946,Vavraia_culicis,0,7,8,4,2,6,55,2768
947,Verruconis_gallopava,3,27,9,10,1,10,125,9813
948,Verticillium_alfalfae,1,20,10,10,1,8,247,10233
949,Verticillium_dahliae,1,23,10,12,1,8,227,10530
950,Verticillium_longisporum,3,44,35,29,3,11,148,20580
951,Vigna_radiata,46,101,23,35,5,37,29,26453
952,Vitis_vinifera,52,77,25,31,17,25,102,29850
953,Vitrella_brassicaformis,7,84,13,16,5,23,52,23030
954,Vittaforma_corneae,0,8,10,6,1,4,54,2236
955,Volvox_carteri,7,43,13,12,3,24,57,14333
956,Wallemia_ichthyophaga,4,22,9,7,1,9,54,4836
957,Wallemia_mellicola,7,22,9,7,1,8,73,5260
958,Wickerhamomyces_anomalus,2,22,11,11,1,10,148,6404
959,Wickerhamomyces_ciferrii,2,21,11,10,1,9,101,6698
960,Wuchereria_bancrofti,12,26,13,10,3,9,111,19298
961,Xenopus_laevis,21,69,20,17,7,14,59,41562
962,Xenopus_tropicalis,11,45,13,14,4,14,56,24211
963,Xiphophorus_maculatus,13,52,13,15,5,13,52,20377
964,Xylona_heveae,2,26,10,9,1,11,341,8201
965,Yarrowia_lipolytica,3,21,10,11,1,10,65,6448
966,Zancudomyces_culisetae,2,19,10,8,2,11,181,7387
967,Zea_mays,41,139,48,51,19,43,12,39442
968,Zootermopsis_nevadensis,4,30,12,8,3,8,54,14526
969,Zostera_marina,8,78,32,34,11,18,63,20358
970,Zygosaccharomyces_bailii,0,1,4,4,0,3,65,863
971,Zygosaccharomyces_rouxii,6,18,10,9,1,10,44,4987
972,Zymoseptoria_brevis,3,29,10,10,1,10,51,10566
973,Zymoseptoria_tritici,4,27,11,11,1,11,65,10972
